# Lens anti-reflective coating transmission
# Source: GOTO mirror manufacturer's report
# Wavelength(nm) Throughput(0-1)
721 0.9968
722 0.9968
723 0.9968
724 0.9968
725 0.9967
726 0.9969
727 0.9969
728 0.9969
729 0.997
730 0.9971
731 0.9971
732 0.9971
733 0.9971
734 0.9971
735 0.9972
736 0.9971
737 0.9971
738 0.9972
739 0.9972
740 0.9973
741 0.9974
742 0.9969
743 0.9969
744 0.997
745 0.997
746 0.997
747 0.997
748 0.997
749 0.9971
750 0.997
751 0.9971
752 0.997
753 0.9971
754 0.9971
755 0.9972
756 0.9971
757 0.9971
758 0.9972
759 0.9971
760 0.9972
761 0.9969
762 0.9969
763 0.9969
764 0.9969
765 0.9969
766 0.9969
767 0.9968
768 0.9968
769 0.9968
770 0.9967
771 0.9967
772 0.9968
773 0.9967
774 0.9967
775 0.9967
776 0.9966
777 0.9966
778 0.9965
779 0.9965
780 0.9965
781 0.9963
782 0.9964
783 0.9963
784 0.9962
785 0.9962
786 0.9963
787 0.9962
788 0.9962
789 0.996
790 0.9959
791 0.9959
792 0.9958
793 0.9957
794 0.9957
795 0.9955
796 0.9956
797 0.9955
798 0.9954
799 0.9953
800 0.9953
801 0.9952
802 0.9951
803 0.995
804 0.9948
805 0.9948
806 0.9947
807 0.9945
808 0.9945
809 0.9945
810 0.9943
811 0.9942
812 0.9941
813 0.994
814 0.9939
815 0.9937
816 0.9936
817 0.9935
818 0.9933
819 0.9932
820 0.9932
821 0.993
823 0.9929
824 0.9927
825 0.9926
825 0.9924
826 0.9922
827 0.9921
828 0.992
829 0.9918
830 0.9917
831 0.9916
832 0.9914
833 0.9914
835 0.9912
836 0.9909
837 0.9908
837 0.9906
838 0.9904
839 0.9903
840 0.9901
841 0.99
842 0.9898
843 0.9895
844 0.9894
846 0.9891
847 0.989
848 0.9888
849 0.9885
850 0.9884
